Variable:,tas
,Vietnam,"An Giang","Ba Ria-Vung Tau","Bac Kan","Bac Giang","Bac Lieu","Bac Ninh","Ben Tre","Binh Dinh","Binh Duong","Binh Phuoc","Binh Thuan","Cao Bang","Ca Mau","Da Nang City","Dong Nai","Dong Thap","Gia Lai","Ha Giang","Ha Nam","Ha Noi City","Ha Tay","Ha Tinh","Hai Duong","Hai Phong City","Ho Chi Minh City","Hoa Binh","Hung Yen","Khanh Hoa","Kien Giang","Kon Tum","Lam Dong","Lang Son","Long An","Nam Dinh","Nghe An","Ninh Binh","Ninh Thuan","Phu Tho","Phu Yen","Quang Binh","Quang Nam","Quang Ngai","Quang Ninh","Quang Tri","Soc Trang","Son La","Tay Ninh","Thai Binh","Thai Nguyen","Thanh Hoa","Thua Thien - Hue","Tien Giang","Tra Vinh","Tuyen Quang","Vinh Long","Vinh Phuc","Yen Bai","Can Tho city","Dak Lak","Dak Nong","Dien Bien","Hau Giang","Lai Chau","Lao Cai"
2001,24.70,28.01,27.04,22.46,23.64,28.05,24.33,28.02,25.67,27.56,26.47,25.86,21.32,28.01,25.45,27.01,28.02,24.56,22.01,24.87,24.66,24.90,25.23,24.50,24.37,27.76,24.43,24.69,24.70,27.97,22.82,23.33,22.46,28.00,25.05,24.31,25.15,24.68,25.00,25.87,24.75,24.20,25.35,23.03,24.77,28.12,23.47,27.74,24.77,23.92,24.79,24.49,28.01,28.10,24.37,28.05,24.78,24.11,27.98,24.29,23.77,23.02,28.13,22.26,23.48
2002,24.82,28.19,27.17,22.73,23.89,28.28,24.53,28.18,25.70,27.66,26.55,25.91,21.58,28.28,25.56,27.11,28.18,24.59,22.24,25.01,24.84,25.04,25.36,24.70,24.56,27.91,24.52,24.87,24.71,28.15,22.86,23.38,22.74,28.16,25.23,24.42,25.26,24.69,25.18,25.86,24.84,24.29,25.43,23.31,24.88,28.32,23.59,27.88,24.97,24.14,24.92,24.60,28.17,28.29,24.59,28.21,24.98,24.29,28.15,24.34,23.84,23.11,28.34,22.38,23.66
2003,24.88,28.08,27.07,22.98,24.13,28.16,24.77,28.08,25.72,27.57,26.47,25.84,21.84,28.17,25.59,27.02,28.08,24.58,22.50,25.24,25.07,25.28,25.41,24.93,24.81,27.82,24.75,25.10,24.70,28.04,22.85,23.33,22.99,28.06,25.42,24.49,25.49,24.67,25.39,25.86,24.87,24.31,25.45,23.55,24.91,28.20,23.75,27.79,25.18,24.37,25.08,24.63,28.07,28.19,24.82,28.11,25.19,24.49,28.04,24.30,23.77,23.22,28.20,22.52,23.86
2004,24.59,28.13,27.12,22.35,23.49,28.13,24.14,28.09,25.55,27.60,26.48,25.88,21.21,28.11,25.26,27.06,28.13,24.46,21.84,24.68,24.46,24.70,25.03,24.31,24.18,27.85,24.24,24.50,24.67,28.08,22.68,23.34,22.34,28.10,24.85,24.12,24.95,24.68,24.78,25.78,24.54,24.04,25.20,22.92,24.59,28.18,23.27,27.81,24.58,23.74,24.59,24.32,28.10,28.15,24.19,28.14,24.57,23.89,28.09,24.25,23.75,22.76,28.21,22.00,23.27
2005,24.79,28.11,27.12,22.55,23.74,28.13,24.45,28.08,25.72,27.65,26.59,25.95,21.41,28.10,25.46,27.10,28.11,24.65,22.13,24.94,24.75,24.98,25.28,24.59,24.44,27.85,24.49,24.78,24.81,28.04,22.89,23.46,22.54,28.09,25.06,24.40,25.19,24.79,25.07,25.94,24.75,24.23,25.38,23.06,24.79,28.19,23.61,27.85,24.82,23.98,24.86,24.52,28.08,28.18,24.45,28.12,24.86,24.20,28.07,24.43,23.91,23.26,28.19,22.51,23.64
2006,24.91,28.11,27.12,22.86,24.01,28.11,24.66,28.08,25.83,27.65,26.57,25.95,21.73,28.07,25.63,27.10,28.10,24.73,22.40,25.18,24.99,25.22,25.44,24.83,24.71,27.84,24.71,25.02,24.86,28.03,22.98,23.46,22.86,28.08,25.36,24.53,25.43,24.81,25.32,26.02,24.90,24.37,25.52,23.43,24.94,28.17,23.74,27.83,25.10,24.27,25.06,24.67,28.08,28.17,24.73,28.11,25.11,24.43,28.05,24.46,23.89,23.29,28.18,22.58,23.83
2007,24.59,27.98,27.02,22.44,23.59,28.04,24.26,27.97,25.43,27.51,26.44,25.81,21.32,28.01,25.21,26.97,27.99,24.34,22.03,24.76,24.58,24.80,25.03,24.41,24.28,27.72,24.31,24.59,24.54,27.93,22.57,23.27,22.45,27.97,24.94,24.14,25.01,24.57,24.91,25.65,24.50,23.95,25.09,23.02,24.54,28.10,23.40,27.72,24.68,23.86,24.62,24.25,27.97,28.08,24.32,28.02,24.70,24.05,27.95,24.14,23.70,22.95,28.09,22.25,23.52
2008,24.16,27.72,26.80,21.86,22.96,27.87,23.61,27.77,25.07,27.23,26.11,25.57,20.72,27.84,24.69,26.72,27.73,23.95,21.42,24.13,23.94,24.18,24.44,23.76,23.61,27.50,23.71,23.95,24.29,27.68,22.14,22.97,21.83,27.73,24.31,23.63,24.41,24.33,24.28,25.34,23.91,23.48,24.67,22.38,23.99,27.89,22.97,27.42,24.03,23.23,24.07,23.73,27.75,27.88,23.69,27.78,24.06,23.48,27.71,23.79,23.35,22.63,27.85,21.90,22.94
2009,24.79,27.97,27.00,22.82,23.93,28.07,24.59,27.98,25.53,27.53,26.43,25.83,21.70,28.04,25.33,26.97,27.97,24.41,22.43,25.13,24.93,25.16,25.20,24.77,24.65,27.73,24.69,24.96,24.62,27.93,22.63,23.30,22.80,27.96,25.26,24.43,25.38,24.63,25.26,25.73,24.61,24.05,25.21,23.32,24.65,28.10,23.86,27.70,25.02,24.21,24.95,24.38,27.97,28.09,24.69,28.01,25.05,24.46,27.94,24.20,23.74,23.44,28.08,22.79,23.95
2010,25.04,28.43,27.38,22.80,23.94,28.47,24.65,28.37,25.79,27.94,26.89,26.16,21.66,28.46,25.59,27.37,28.41,24.75,22.41,25.19,25.00,25.24,25.54,24.81,24.66,28.13,24.78,25.02,24.89,28.38,22.97,23.67,22.76,28.39,25.32,24.78,25.45,24.90,25.34,26.00,24.95,24.34,25.47,23.28,24.96,28.50,24.06,28.16,25.07,24.26,25.15,24.66,28.38,28.49,24.73,28.42,25.12,24.54,28.38,24.57,24.17,23.73,28.50,22.94,23.98
2011,24.13,27.70,26.78,21.81,22.91,27.86,23.57,27.75,25.02,27.22,26.09,25.58,20.68,27.86,24.63,26.70,27.70,23.92,21.43,24.08,23.92,24.14,24.33,23.71,23.58,27.47,23.67,23.90,24.29,27.67,22.09,22.97,21.79,27.70,24.26,23.50,24.36,24.32,24.27,25.34,23.82,23.43,24.61,22.31,23.93,27.88,22.91,27.38,23.98,23.19,24.01,23.68,27.73,27.88,23.67,27.76,24.05,23.48,27.69,23.77,23.34,22.58,27.86,21.90,22.99
2012,24.90,28.31,27.30,22.46,23.66,28.29,24.42,28.26,25.81,27.86,26.81,26.13,21.30,28.24,25.56,27.29,28.31,24.76,22.07,24.97,24.71,24.99,25.44,24.59,24.42,28.04,24.54,24.80,24.93,28.25,22.98,23.63,22.44,28.28,25.12,24.62,25.23,24.93,25.06,26.04,24.89,24.34,25.48,22.97,24.93,28.34,23.76,28.07,24.85,23.95,24.97,24.64,28.27,28.33,24.43,28.31,24.83,24.24,28.26,24.56,24.11,23.43,28.37,22.64,23.66
2013,24.67,28.07,27.09,22.46,23.58,28.16,24.23,28.07,25.50,27.57,26.48,25.88,21.34,28.17,25.24,27.04,28.07,24.41,22.09,24.77,24.60,24.83,25.08,24.39,24.27,27.81,24.36,24.59,24.64,28.03,22.61,23.33,22.45,28.05,24.94,24.28,25.04,24.67,24.95,25.72,24.54,24.00,25.16,23.00,24.57,28.19,23.60,27.77,24.66,23.88,24.69,24.29,28.06,28.17,24.36,28.10,24.73,24.16,28.05,24.21,23.75,23.25,28.17,22.55,23.64
2014,24.90,28.16,27.17,22.85,23.92,28.22,24.55,28.15,25.80,27.68,26.59,25.99,21.72,28.23,25.53,27.14,28.14,24.66,22.41,25.04,24.92,25.10,25.39,24.70,24.59,27.89,24.61,24.88,24.83,28.12,22.89,23.47,22.79,28.12,25.26,24.55,25.33,24.80,25.29,26.00,24.84,24.30,25.47,23.37,24.87,28.26,23.81,27.86,24.98,24.24,25.02,24.59,28.15,28.25,24.71,28.19,25.07,24.46,28.13,24.42,23.90,23.34,28.25,22.63,23.84
2015,25.27,28.45,27.47,23.18,24.35,28.48,24.99,28.42,26.21,28.00,26.94,26.28,22.03,28.45,26.03,27.44,28.44,25.11,22.71,25.43,25.33,25.48,25.86,25.12,25.05,28.19,24.99,25.27,25.16,28.40,23.36,23.79,23.17,28.42,25.67,25.01,25.75,25.11,25.67,26.37,25.36,24.77,25.91,23.80,25.37,28.53,24.16,28.18,25.39,24.61,25.40,25.09,28.43,28.51,25.06,28.47,25.47,24.79,28.42,24.81,24.28,23.61,28.54,22.86,24.12
2016,25.20,28.70,27.61,22.89,23.97,28.72,24.62,28.63,26.09,28.19,27.10,26.38,21.74,28.71,25.90,27.60,28.70,25.03,22.44,25.17,25.07,25.26,25.74,24.77,24.66,28.39,24.78,24.97,25.11,28.66,23.27,23.85,22.82,28.66,25.40,24.86,25.49,25.10,25.44,26.28,25.30,24.68,25.79,23.40,25.30,28.76,24.03,28.40,25.08,24.30,25.21,24.99,28.64,28.72,24.78,28.69,25.22,24.60,28.65,24.79,24.35,23.56,28.80,22.79,23.96
2017,24.82,28.17,27.17,22.65,23.78,28.24,24.42,28.15,25.72,27.68,26.59,25.96,21.54,28.22,25.53,27.12,28.16,24.60,22.21,24.89,24.79,24.97,25.29,24.56,24.47,27.89,24.48,24.73,24.78,28.13,22.85,23.44,22.65,28.14,25.11,24.44,25.16,24.76,25.15,25.93,24.83,24.28,25.43,23.26,24.85,28.28,23.66,27.87,24.84,24.08,24.88,24.57,28.14,28.26,24.53,28.18,24.94,24.30,28.13,24.37,23.90,23.20,28.28,22.48,23.68
2018,24.80,28.18,27.21,22.60,23.70,28.25,24.33,28.17,25.73,27.71,26.63,26.02,21.48,28.24,25.53,27.18,28.19,24.64,22.13,24.82,24.72,24.88,25.29,24.47,24.38,27.93,24.41,24.65,24.79,28.13,22.88,23.47,22.58,28.17,25.07,24.42,25.14,24.79,25.07,25.94,24.81,24.29,25.43,23.19,24.86,28.29,23.59,27.90,24.77,24.01,24.84,24.58,28.17,28.29,24.46,28.21,24.86,24.20,28.15,24.39,23.91,23.11,28.27,22.39,23.58
2019,25.40,28.60,27.55,23.35,24.47,28.60,25.09,28.54,26.27,28.12,27.07,26.34,22.22,28.60,26.18,27.55,28.59,25.20,22.91,25.57,25.43,25.60,26.03,25.24,25.16,28.31,25.12,25.40,25.19,28.54,23.47,23.88,23.31,28.55,25.82,25.18,25.90,25.14,25.79,26.41,25.52,24.90,26.03,23.93,25.50,28.65,24.29,28.34,25.53,24.75,25.60,25.23,28.54,28.64,25.24,28.59,25.57,24.99,28.54,24.90,24.41,23.80,28.67,23.12,24.32
2020,25.22,28.47,27.43,23.06,24.24,28.52,24.87,28.42,26.07,28.01,26.96,26.21,21.91,28.50,25.97,27.43,28.46,25.01,22.59,25.37,25.25,25.43,25.82,25.02,24.93,28.19,24.94,25.20,25.05,28.43,23.28,23.74,23.08,28.44,25.59,24.97,25.67,25.00,25.61,26.24,25.34,24.70,25.81,23.71,25.30,28.54,24.14,28.22,25.31,24.48,25.40,25.02,28.43,28.51,24.94,28.47,25.39,24.75,28.43,24.74,24.26,23.65,28.55,22.87,24.07
2021,25.03,28.16,27.18,23.13,24.24,28.22,24.85,28.14,25.86,27.69,26.59,25.98,22.03,28.20,25.71,27.14,28.15,24.69,22.69,25.25,25.18,25.33,25.49,24.99,24.92,27.91,24.82,25.13,24.82,28.10,22.96,23.46,23.13,28.14,25.46,24.66,25.50,24.79,25.53,26.00,24.99,24.42,25.57,23.74,25.01,28.25,24.01,27.88,25.24,24.50,25.18,24.73,28.14,28.25,24.98,28.17,25.32,24.72,28.12,24.42,23.90,23.57,28.24,22.92,24.14
